,Op Type,"Dimension(input, weight,output)",Bound,C/M ratio,Op Intensity,Latency (msec),Cycles,C Effcy,Flops (GFLOP),Input_a (MB),Input_w (MB),Output (MB),Total Data (MB),Throughput (Tflops),Roofline Throughput offchip (Tflops),Roofline Throughput onchip (Tflops),Compute Cycles,Memory Cycles,Sparsity,Total energy (mJ)
0,aten::_convolution,"([1, 3, 640, 640], [24, 3, 3, 3], [1, 24, 320, 320])",M,0.13168416946525693,17.99683649358511,0.00819344,7701.8336,1.0,0.1327104,1.2288,0.000648,2.4576,3.687048,16.1971528442266,16.1971528442266,16.1971528442266,1014.2095609756099,7701.8336,0.0,10356615.057035955
1,aten::batch_norm,"([1, 24, 320, 320], [1, 24, 320, 320])",M,0.0036585365853658543,0.5,0.010922666666666666,10267.306666666665,1.0,0.0049152,2.4576,0.0,2.4576,4.9152,0.45,0.45,0.45,37.56331707317074,10267.306666666665,0.0,0.0
2,aten::_convolution,"([1, 24, 320, 320], [24, 1, 3, 3], [1, 24, 320, 320])",M,0.032925382352076045,4.4998022547837255,0.010923146666666666,10267.757866666667,1.0,0.0442368,2.4576,0.000216,2.4576,4.915416,4.049822029305353,4.049822029305353,4.049822029305353,338.0698536585366,10267.757866666667,0.0,10356615.057019755
3,aten::batch_norm,"([1, 24, 320, 320], [1, 24, 320, 320])",M,0.0036585365853658543,0.5,0.010922666666666666,10267.306666666665,1.0,0.0049152,2.4576,0.0,2.4576,4.9152,0.45,0.45,0.45,37.56331707317074,10267.306666666665,0.0,0.0
4,aten::mean,"([1, 24, 320, 320], [1, 24, 1, 1])",M,7.14550948792659e-08,9.765529633499673e-06,0.005461386666666666,5133.703466666666,1.0,4.8e-08,2.4576,0.0,2.4e-05,2.457624,8.788976670149706e-06,8.788976670149706e-06,8.788976670149706e-06,0.00036682926829268293,5133.703466666666,0.0,0.0
5,aten::_convolution,"([1, 24, 1, 1], [24, 24, 1, 1], [1, 24, 1, 1])",M,0.006754221388367731,0.9230769230769231,1.3866666666666666e-06,1.3034666666666666,1.0,1.152e-06,2.4e-05,0.000576,2.4e-05,0.000624,0.8307692307692308,0.8307692307692308,0.8307692307692308,0.00880390243902439,1.3034666666666666,0.0,154980.04707476142
6,aten::_convolution,"([1, 24, 1, 1], [24, 24, 1, 1], [1, 24, 1, 1])",M,0.006754221388367731,0.9230769230769231,1.3866666666666666e-06,1.3034666666666666,1.0,1.152e-06,2.4e-05,0.000576,2.4e-05,0.000624,0.8307692307692308,0.8307692307692308,0.8307692307692308,0.00880390243902439,1.3034666666666666,0.0,154980.04707476142
7,aten::mul,"([1, 24, 320, 320], 1, [1, 24, 320, 320])",M,0.0036585358410348313,0.49999989827476027,0.01092266888888889,10267.308755555556,1.0,0.0049152,2.4576,1e-06,2.4576,4.915201,0.4499999084472842,0.4499999084472842,0.4499999084472842,37.56331707317074,10267.308755555556,0.0,3.75e-08
8,aten::_convolution,"([1, 24, 320, 320], [24, 24, 1, 1], [1, 24, 320, 320])",M,0.08779458962030937,11.998593914775613,0.010923946666666665,10268.509866666665,1.0,0.1179648,2.4576,0.000576,2.4576,4.915776,10.798734523298052,10.798734523298052,10.798734523298052,901.5196097560976,10268.509866666665,0.0,10356615.057033256
9,aten::batch_norm,"([1, 24, 320, 320], [1, 24, 320, 320])",M,0.0036585365853658543,0.5,0.010922666666666666,10267.306666666665,1.0,0.0049152,2.4576,0.0,2.4576,4.9152,0.45,0.45,0.45,37.56331707317074,10267.306666666665,0.0,0.0
10,aten::_convolution,"([1, 24, 320, 320], [96, 24, 1, 1], [1, 96, 320, 320])",M,0.14046146835273265,19.196400674873463,0.027311786666666667,25673.079466666666,1.0,0.4718592,2.4576,0.002304,9.8304,12.290304,17.276760607386116,17.276760607386116,17.276760607386116,3606.0784390243903,25673.079466666666,0.0,10356615.057098055
11,aten::_convolution,"([1, 96, 320, 320], [96, 1, 3, 3], [1, 96, 160, 160])",M,0.013169805705353416,1.7998734463983002,0.027308586666666666,25670.071466666664,1.0,0.0442368,9.8304,0.000864,2.4576,12.288864,1.6198861017584703,1.6198861017584703,1.6198861017584703,338.0698536585366,25670.071466666664,0.0,5239807.528538228
12,aten::batch_norm,"([1, 96, 160, 160], [1, 96, 160, 160])",M,0.0036585365853658543,0.5,0.010922666666666666,10267.306666666665,1.0,0.0049152,2.4576,0.0,2.4576,4.9152,0.45,0.45,0.45,37.56331707317074,10267.306666666665,0.0,0.0
13,aten::_convolution,"([1, 96, 160, 160], [32, 96, 1, 1], [1, 32, 160, 160])",M,0.17544527615116925,23.97752107399313,0.0072886044444444445,6851.2881777777775,1.0,0.1572864,2.4576,0.003072,0.8192,3.279872,21.579768966593818,21.579768966593818,21.579768966593818,1202.0261463414636,6851.2881777777775,0.0,5239807.528621029
14,aten::batch_norm,"([1, 32, 160, 160], [1, 32, 160, 160])",M,0.003658536585365854,0.5,0.003640888888888889,3422.4355555555553,1.0,0.0016384,0.8192,0.0,0.8192,1.6384,0.45,0.45,0.45,12.521105691056912,3422.4355555555553,0.0,0.0
15,aten::_convolution,"([1, 32, 160, 160], [64, 32, 1, 1], [1, 64, 160, 160])",M,0.15596758798562174,21.31557035803497,0.005465884444444445,5137.931377777778,1.0,0.1048576,0.8192,0.002048,1.6384,2.459648,19.184013322231472,19.184013322231472,19.184013322231472,801.3507642276423,5137.931377777778,0.0,5239807.528582628
16,aten::_convolution,"([1, 64, 160, 160], [64, 1, 3, 3], [1, 64, 160, 160])",M,0.032921042366314233,4.499209123396278,0.007283057777777777,6846.074311111111,1.0,0.0294912,1.6384,0.000576,1.6384,3.277376,4.04928821105665,4.04928821105665,4.04928821105665,225.3799024390244,6846.074311111111,0.0,5239807.528527428
17,aten::batch_norm,"([1, 64, 160, 160], [1, 64, 160, 160])",M,0.003658536585365854,0.5,0.007281777777777778,6844.871111111111,1.0,0.0032768,1.6384,0.0,1.6384,3.2768,0.45,0.45,0.45,25.042211382113823,6844.871111111111,0.0,0.0
18,aten::_convolution,"([1, 64, 160, 160], [32, 64, 1, 1], [1, 32, 160, 160])",M,0.15596758798562174,21.31557035803497,0.005465884444444445,5137.931377777778,1.0,0.1048576,1.6384,0.002048,0.8192,2.459648,19.184013322231472,19.184013322231472,19.184013322231472,801.3507642276423,5137.931377777778,0.0,5239807.528582628
19,aten::batch_norm,"([1, 32, 160, 160], [1, 32, 160, 160])",M,0.003658536585365854,0.5,0.003640888888888889,3422.4355555555553,1.0,0.0016384,0.8192,0.0,0.8192,1.6384,0.45,0.45,0.45,12.521105691056912,3422.4355555555553,0.0,0.0
20,aten::_convolution,"([1, 32, 160, 160], [160, 32, 1, 1], [1, 160, 160, 160])",M,0.194918910687546,26.63891779396462,0.010934044444444445,10278.001777777778,1.0,0.262144,0.8192,0.00512,4.096,4.92032,23.975026014568158,23.975026014568158,23.975026014568158,2003.3769105691056,10278.001777777778,0.0,5239807.528697828
21,aten::_convolution,"([1, 160, 160, 160], [160, 1, 3, 3], [1, 160, 80, 80])",M,0.013167028480556916,1.7994938923427786,0.011380977777777777,10698.119111111111,1.0,0.018432,4.096,0.00144,1.024,5.12144,1.6195445031085007,1.6195445031085007,1.6195445031085007,140.86243902439023,10698.119111111111,0.0,2681403.764306914
22,aten::batch_norm,"([1, 160, 80, 80], [1, 160, 80, 80])",M,0.0036585365853658534,0.5,0.004551111111111111,4278.044444444445,1.0,0.002048,1.024,0.0,1.024,2.048,0.45,0.45,0.45,15.651382113821137,4278.044444444445,0.0,0.0
23,aten::_convolution,"([1, 160, 80, 80], [48, 160, 1, 1], [1, 48, 80, 80])",M,0.26861912978594416,36.7112810707457,0.0029752888888888887,2796.7715555555556,1.0,0.098304,1.024,0.00768,0.3072,1.33888,33.040152963671126,33.040152963671126,33.040152963671126,751.2663414634146,2796.7715555555556,0.0,2681403.7645409144
24,aten::batch_norm,"([1, 48, 80, 80], [1, 48, 80, 80])",M,0.0036585365853658543,0.5,0.0013653333333333332,1283.4133333333332,1.0,0.0006144,0.3072,0.0,0.3072,0.6144,0.45,0.45,0.45,4.695414634146342,1283.4133333333332,0.0,0.0
25,aten::_convolution,"([1, 48, 80, 80], [120, 48, 1, 1], [1, 120, 80, 80])",M,0.24953428930381666,34.10301953818828,0.002402133333333333,2258.005333333333,1.0,0.073728,0.3072,0.00576,0.768,1.08096,30.69271758436945,30.69271758436945,30.69271758436945,563.4497560975609,2258.005333333333,0.0,2681403.7644689144
26,aten::_convolution,"([1, 120, 80, 80], [120, 1, 3, 3], [1, 120, 80, 80])",M,0.03290369385854839,4.49683816066828,0.0034157333333333334,3210.7893333333336,1.0,0.013824,0.768,0.00108,0.768,1.53708,4.047154344601451,4.047154344601451,4.047154344601451,105.64682926829268,3210.7893333333336,0.0,2681403.764293414
27,aten::batch_norm,"([1, 120, 80, 80], [1, 120, 80, 80])",M,0.0036585365853658534,0.5,0.0034133333333333333,3208.5333333333333,1.0,0.001536,0.768,0.0,0.768,1.536,0.45,0.45,0.45,11.738536585365853,3208.5333333333333,0.0,0.0
28,aten::_convolution,"([1, 120, 80, 80], [48, 120, 1, 1], [1, 48, 80, 80])",M,0.24953428930381666,34.10301953818828,0.002402133333333333,2258.005333333333,1.0,0.073728,0.768,0.00576,0.3072,1.08096,30.69271758436945,30.69271758436945,30.69271758436945,563.4497560975609,2258.005333333333,0.0,2681403.7644689144
29,aten::layer_norm,"([1, 80, 80, 48], [1, 80, 80, 48])",M,0.0036585365853658543,0.5,0.0013653333333333332,1283.4133333333332,1.0,0.0006144,0.3072,0.0,0.3072,0.6144,0.45,0.45,0.45,4.695414634146342,1283.4133333333332,0.0,0.0
30,aten::_convolution,"([1, 48, 80, 80], [288, 48, 1, 1], [1, 288, 80, 80])",M,0.2991223666672437,40.88005677785664,0.004809386666666667,4520.823466666668,1.0,0.1769472,0.3072,0.013824,1.8432,2.164224,36.79205110007097,36.79205110007097,36.79205110007097,1352.2794146341464,4520.823466666668,0.0,2681403.7647713143
31,aten::_convolution,"([1, 288, 80, 80], [288, 1, 5, 5], [1, 288, 40, 40])",M,0.036471392751310686,4.984423676012461,0.005136,4827.84,1.0,0.02304,1.8432,0.0072,0.4608,2.3112,4.485981308411215,4.485981308411215,4.485981308411215,176.0780487804878,4827.84,0.0,1402201.882396457
32,aten::batch_norm,"([1, 288, 40, 40], [1, 288, 40, 40])",M,0.0036585365853658534,0.5,0.002048,1925.1200000000001,1.0,0.0009216,0.4608,0.0,0.4608,0.9216,0.45,0.45,0.45,7.043121951219512,1925.1200000000001,0.0,0.0
33,aten::_convolution,"([1, 288, 40, 40], [80, 288, 1, 1], [1, 80, 40, 40])",M,0.44086131237881415,60.2510460251046,0.0013596444444444445,1278.0657777777778,1.0,0.073728,0.4608,0.02304,0.128,0.61184,54.22594142259414,54.22594142259414,54.22594142259414,563.4497560975609,1278.0657777777778,0.0,1402201.882990457
34,aten::layer_norm,"([1, 40, 40, 80], [1, 40, 40, 80])",M,0.0036585365853658534,0.5,0.0005688888888888889,534.7555555555556,1.0,0.000256,0.128,0.0,0.128,0.256,0.45,0.45,0.45,1.9564227642276422,534.7555555555556,0.0,0.0
35,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
36,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
37,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
38,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
39,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
40,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
41,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
42,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
43,aten::_convolution,"([36, 80, 7, 7], [160, 80, 1, 1], [36, 160, 7, 7])",M,0.3787914034679599,51.768158473954514,0.0009692444444444443,911.0897777777777,1.0,0.0451584,0.14112,0.0128,0.28224,0.43616,46.59134262655906,46.59134262655906,46.59134262655906,345.1129756097561,911.0897777777777,0.0,346860.32985213
44,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
45,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
46,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
47,aten::matmul,"([36, 4, 49, 20], [36, 4, 20, 49], [36, 4, 49, 49])",M,0.0805700191833379,11.01123595505618,0.0013955200000000001,1311.7888,1.0,0.01382976,0.14112,0.14112,0.345744,0.627984,9.91011235955056,9.91011235955056,9.91011235955056,105.69084878048781,1311.7888,0.0,885600.6326674857
48,aten::mul,"([36, 4, 49, 49], 1, [36, 4, 49, 49])",M,0.0036585312945563316,0.4999992769226987,0.0015366422222222224,1444.443688888889,1.0,0.000691488,0.345744,1e-06,0.345744,0.691489,0.4499993492304288,0.4499993492304288,0.4499993492304288,5.28454243902439,1444.443688888889,0.0,3.75e-08
49,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
50,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
51,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
52,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
53,aten::matmul,"([36, 4, 49, 49], [36, 4, 49, 20], [36, 4, 49, 20])",M,0.0805700191833379,11.01123595505618,0.0013955200000000001,1311.7888,1.0,0.01382976,0.345744,0.14112,0.14112,0.627984,9.91011235955056,9.91011235955056,9.91011235955056,105.69084878048781,1311.7888,0.0,762600.9463552284
54,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
55,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
56,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
57,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
58,aten::_convolution,"([36, 80, 7, 7], [240, 80, 1, 1], [36, 240, 7, 7])",M,0.42458279845956354,58.026315789473685,0.0012970666666666667,1219.2426666666665,1.0,0.0677376,0.14112,0.0192,0.42336,0.58368,52.22368421052632,52.22368421052632,52.22368421052632,517.6694634146342,1219.2426666666665,0.0,346860.33009213
59,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
60,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
61,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
62,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
63,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
64,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
65,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
66,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
67,aten::_convolution,"([1, 240, 40, 40], [240, 1, 5, 5], [1, 240, 40, 40])",M,0.09075439591605218,12.4031007751938,0.00172,1616.8,1.0,0.0192,0.384,0.006,0.384,0.774,11.162790697674417,11.162790697674417,11.162790697674417,146.7317073170732,1616.8,0.0,1402201.8823514567
68,aten::batch_norm,"([1, 240, 40, 40], [1, 240, 40, 40])",M,0.0036585365853658534,0.5,0.0017066666666666667,1604.2666666666667,1.0,0.000768,0.384,0.0,0.384,0.768,0.45,0.45,0.45,5.869268292682927,1604.2666666666667,0.0,0.0
69,aten::_convolution,"([1, 240, 40, 40], [80, 240, 1, 1], [1, 80, 40, 40])",M,0.4231560387893035,57.83132530120482,0.0011804444444444442,1109.6177777777777,1.0,0.06144,0.384,0.0192,0.128,0.5312,52.048192771084345,52.048192771084345,52.048192771084345,469.5414634146341,1109.6177777777777,0.0,1402201.8828464567
70,aten::layer_norm,"([1, 40, 40, 80], [1, 40, 40, 80])",M,0.0036585365853658534,0.5,0.0005688888888888889,534.7555555555556,1.0,0.000256,0.128,0.0,0.128,0.256,0.45,0.45,0.45,1.9564227642276422,534.7555555555556,0.0,0.0
71,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
72,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
73,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
74,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
75,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
