,Op Type,"Dimension(input, weight,output)",Bound,C/M ratio,Op Intensity,Latency (msec),Cycles,C Effcy,Flops (GFLOP),Input_a (MB),Input_w (MB),Output (MB),Total Data (MB),Throughput (Tflops),Roofline Throughput offchip (Tflops),Roofline Throughput onchip (Tflops),Compute Cycles,Memory Cycles,Sparsity,Total energy (mJ)
329,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
330,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
331,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
332,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
333,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
334,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
335,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
336,aten::_convolution,"([9, 168, 7, 7], [336, 168, 1, 1], [9, 336, 7, 7])",M,0.6535350416795308,89.31645569620254,0.0006193599999999999,582.1983999999999,1.0,0.049787136,0.074088,0.056448,0.148176,0.278712,80.3848101265823,80.3848101265823,80.3848101265823,380.48705560975606,582.1983999999999,0.0,346860.3314889299
337,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
338,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
339,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
340,aten::matmul,"([9, 8, 49, 21], [9, 8, 21, 49], [9, 8, 49, 49])",M,0.08273921200750468,11.307692307692308,0.0007134400000000001,670.6336000000001,1.0,0.007260624,0.074088,0.074088,0.172872,0.321048,10.176923076923076,10.176923076923076,10.176923076923076,55.487695609756095,670.6336000000001,0.0,917580.6615225599
341,aten::mul,"([9, 8, 49, 49], 1, [9, 8, 49, 49])",M,0.003658526003762112,0.49999855384748876,0.0007683222222222223,722.222888888889,1.0,0.000345744,0.172872,1e-06,0.172872,0.345745,0.4499986984627398,0.4499986984627398,0.4499986984627398,2.642271219512195,722.222888888889,0.0,3.75e-08
342,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
343,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
344,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
345,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
346,aten::matmul,"([9, 8, 49, 49], [9, 8, 49, 21], [9, 8, 49, 21])",M,0.08273921200750468,11.307692307692308,0.0007134400000000001,670.6336000000001,1.0,0.007260624,0.172872,0.074088,0.074088,0.321048,10.176923076923076,10.176923076923076,10.176923076923076,55.487695609756095,670.6336000000001,0.0,794580.9908946899
347,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
348,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
349,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
350,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
351,aten::_convolution,"([9, 168, 7, 7], [588, 168, 1, 1], [9, 588, 7, 7])",M,0.737560975609756,100.8,0.0009604000000000001,902.7760000000002,1.0,0.087127488,0.074088,0.098784,0.259308,0.43218,90.71999999999998,90.71999999999998,90.71999999999998,665.8523473170732,902.7760000000002,0.0,346860.33307652996
352,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
353,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
354,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
355,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
356,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
357,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
358,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
359,aten::mul_,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
360,aten::_convolution,"([1, 588, 20, 20], [588, 1, 5, 5], [1, 588, 20, 20])",M,0.08869179600886917,12.121212121212121,0.0010780000000000002,1013.32,1.0,0.01176,0.2352,0.0147,0.2352,0.4851,10.909090909090908,10.909090909090908,10.909090909090908,89.87317073170732,1013.32,0.0,762600.9416144784
361,aten::batch_norm,"([1, 588, 20, 20], [1, 588, 20, 20])",M,0.003658536585365854,0.5,0.0010453333333333334,982.6133333333333,1.0,0.0004704,0.2352,0.0,0.2352,0.4704,0.45,0.45,0.45,3.5949268292682928,982.6133333333333,0.0,0.0
362,aten::_convolution,"([1, 588, 20, 20], [168, 588, 1, 1], [1, 168, 20, 20])",M,0.7206765534992033,98.49246231155779,0.0008915199999999999,838.0287999999999,1.0,0.0790272,0.2352,0.098784,0.0672,0.401184,88.64321608040201,88.64321608040201,88.64321608040201,603.9477073170732,838.0287999999999,0.0,762600.9447676284
363,aten::_convolution,"([1, 48, 80, 80], [128, 48, 1, 1], [1, 128, 80, 80])",M,0.2540466634322763,34.719710669077756,0.0025167644444444442,2365.7585777777776,1.0,0.0786432,0.3072,0.006144,0.8192,1.132544,31.24773960216998,31.24773960216998,31.24773960216998,601.0130731707318,2365.7585777777776,0.0,2681403.7644833145
364,aten::group_norm,"([1, 128, 80, 80], [1, 128, 80, 80])",M,0.003658536585365854,0.5,0.003640888888888889,3422.4355555555553,1.0,0.0016384,0.8192,0.0,0.8192,1.6384,0.45,0.45,0.45,12.521105691056912,3422.4355555555553,0.0,0.0
365,aten::_convolution,"([1, 80, 40, 40], [128, 80, 1, 1], [1, 128, 40, 40])",M,0.34947215143793225,47.76119402985075,0.0007623111111111111,716.5724444444444,1.0,0.032768,0.128,0.01024,0.2048,0.34304,42.985074626865675,42.985074626865675,42.985074626865675,250.4221138211382,716.5724444444444,0.0,1402201.882510457
366,aten::group_norm,"([1, 128, 40, 40], [1, 128, 40, 40])",M,0.003658536585365854,0.5,0.0009102222222222222,855.6088888888888,1.0,0.0004096,0.2048,0.0,0.2048,0.4096,0.45,0.45,0.45,3.130276422764228,855.6088888888888,0.0,0.0
367,aten::_convolution,"([1, 168, 20, 20], [128, 168, 1, 1], [1, 128, 20, 20])",M,0.44986945752348645,61.48215919487649,0.00031089777777777776,292.2439111111111,1.0,0.0172032,0.0672,0.021504,0.0512,0.139904,55.33394327538883,55.33394327538883,55.33394327538883,131.47160975609756,292.2439111111111,0.0,762600.9418696284
368,aten::group_norm,"([1, 128, 20, 20], [1, 128, 20, 20])",M,0.003658536585365854,0.5,0.00022755555555555555,213.9022222222222,1.0,0.0001024,0.0512,0.0,0.0512,0.1024,0.45,0.45,0.45,0.782569105691057,213.9022222222222,0.0,0.0
369,aten::linear,"([400, 1, 128], [128, 128], [400, 1, 128])",M,0.40370058873002523,55.172413793103445,0.00026396444444444446,248.12657777777778,1.0,0.0131072,0.0512,0.016384,0.0512,0.118784,49.6551724137931,49.6551724137931,49.6551724137931,100.1688455284553,248.12657777777778,0.0,154980.04766756142
370,aten::linear,"([400, 1, 128], [128, 128], [400, 1, 128])",M,0.40370058873002523,55.172413793103445,0.00026396444444444446,248.12657777777778,1.0,0.0131072,0.0512,0.016384,0.0512,0.118784,49.6551724137931,49.6551724137931,49.6551724137931,100.1688455284553,248.12657777777778,0.0,154980.04766756142
371,aten::linear,"([400, 1, 128], [128, 128], [400, 1, 128])",M,0.40370058873002523,55.172413793103445,0.00026396444444444446,248.12657777777778,1.0,0.0131072,0.0512,0.016384,0.0512,0.118784,49.6551724137931,49.6551724137931,49.6551724137931,100.1688455284553,248.12657777777778,0.0,154980.04766756142
372,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
373,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
374,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
375,aten::bmm,"((8, 400, 16), (8, 16, 400), (8, 400, 400))",M,0.10840108401084009,14.814814814814815,0.0030720000000000005,2887.6800000000003,1.0,0.04096,0.0512,0.0512,1.28,1.3824,13.333333333333332,13.333333333333332,13.333333333333332,313.02764227642274,2887.6800000000003,0.0,757680.5038203886
376,aten::bmm,"((8, 400, 400), (8, 400, 16), (8, 400, 16))",M,0.1084010840108401,14.814814814814815,0.003072,2887.68,1.0,0.04096,1.28,0.0512,0.0512,1.3824,13.333333333333334,13.333333333333334,13.333333333333334,313.02764227642274,2887.68,0.0,634680.7547705829
377,aten::mul,"(1, 1, 1)",M,0.0024390243902439024,0.3333333333333333,6.666666666666667e-09,0.006266666666666667,1.0,2e-09,1e-06,1e-06,1e-06,3e-06,0.3,0.3,0.3,1.5284552845528455e-05,0.006266666666666667,0.0,3.75e-08
378,aten::linear,"([400, 128], [128, 128], [400, 128])",M,0.40370058873002523,55.172413793103445,0.00026396444444444446,248.12657777777778,1.0,0.0131072,0.0512,0.016384,0.0512,0.118784,49.6551724137931,49.6551724137931,49.6551724137931,100.1688455284553,248.12657777777778,0.0,4216446.023419063
379,aten::layer_norm,"([1, 400, 128], [1, 400, 128])",M,0.003658536585365854,0.5,0.00022755555555555555,213.9022222222222,1.0,0.0001024,0.0512,0.0,0.0512,0.1024,0.45,0.45,0.45,0.782569105691057,213.9022222222222,0.0,0.0
380,aten::linear,"([1, 400, 128], [512, 128], [1, 400, 512])",M,0.5965511884418208,81.52866242038216,0.0007145244444444444,671.6529777777777,1.0,0.0524288,0.0512,0.065536,0.2048,0.321536,73.37579617834395,73.37579617834395,73.37579617834395,400.6753821138212,671.6529777777777,0.0,4216446.025262263
381,aten::linear,"([1, 400, 512], [128, 512], [1, 400, 128])",M,0.5965511884418208,81.52866242038216,0.0007145244444444445,671.6529777777778,1.0,0.0524288,0.2048,0.065536,0.0512,0.321536,73.37579617834393,73.37579617834393,73.37579617834393,400.6753821138212,671.6529777777778,0.0,4339444.017660708
382,aten::layer_norm,"([1, 400, 128], [1, 400, 128])",M,0.003658536585365854,0.5,0.00022755555555555555,213.9022222222222,1.0,0.0001024,0.0512,0.0,0.0512,0.1024,0.45,0.45,0.45,0.782569105691057,213.9022222222222,0.0,0.0
383,aten::_convolution,"([1, 128, 20, 20], [128, 128, 1, 1], [1, 128, 20, 20])",M,0.40370058873002523,55.172413793103445,0.00026396444444444446,248.12657777777778,1.0,0.0131072,0.0512,0.016384,0.0512,0.118784,49.6551724137931,49.6551724137931,49.6551724137931,100.1688455284553,248.12657777777778,0.0,762600.9416776286
384,aten::batch_norm,"([1, 128, 20, 20], [1, 128, 20, 20])",M,0.003658536585365854,0.5,0.00022755555555555555,213.9022222222222,1.0,0.0001024,0.0512,0.0,0.0512,0.1024,0.45,0.45,0.45,0.782569105691057,213.9022222222222,0.0,0.0
385,aten::_convolution,"([1, 256, 40, 40], [64, 256, 1, 1], [1, 64, 40, 40])",M,0.3630175836642088,49.6124031007752,0.0011741866666666666,1103.7354666666665,1.0,0.0524288,0.4096,0.016384,0.1024,0.528384,44.65116279069767,44.65116279069767,44.65116279069767,400.6753821138212,1103.7354666666665,0.0,1402201.8827408568
386,aten::batch_norm,"([1, 64, 40, 40], [1, 64, 40, 40])",M,0.003658536585365854,0.5,0.0004551111111111111,427.8044444444444,1.0,0.0002048,0.1024,0.0,0.1024,0.2048,0.45,0.45,0.45,1.565138211382114,427.8044444444444,0.0,0.0
387,aten::_convolution,"([1, 64, 40, 40], [64, 64, 3, 3], [1, 64, 40, 40])",C,1.7858619264158746,244.0677966101695,0.0009590634146341464,901.5196097560976,1.0,0.1179648,0.1024,0.036864,0.1024,0.241664,123.0,123.0,123.0,901.5196097560976,504.80924444444435,0.0,1402201.8835088569
388,aten::_convolution,"([1, 64, 40, 40], [64, 64, 3, 3], [1, 64, 40, 40])",C,1.7858619264158746,244.0677966101695,0.0009590634146341464,901.5196097560976,1.0,0.1179648,0.1024,0.036864,0.1024,0.241664,123.0,123.0,123.0,901.5196097560976,504.80924444444435,0.0,1402201.8835088569
389,aten::_convolution,"([1, 64, 40, 40], [64, 64, 3, 3], [1, 64, 40, 40])",C,1.7858619264158746,244.0677966101695,0.0009590634146341464,901.5196097560976,1.0,0.1179648,0.1024,0.036864,0.1024,0.241664,123.0,123.0,123.0,901.5196097560976,504.80924444444435,0.0,1402201.8835088569
390,aten::_convolution,"([1, 256, 40, 40], [64, 256, 1, 1], [1, 64, 40, 40])",M,0.3630175836642088,49.6124031007752,0.0011741866666666666,1103.7354666666665,1.0,0.0524288,0.4096,0.016384,0.1024,0.528384,44.65116279069767,44.65116279069767,44.65116279069767,400.6753821138212,1103.7354666666665,0.0,1402201.8827408568
391,aten::batch_norm,"([1, 64, 40, 40], [1, 64, 40, 40])",M,0.003658536585365854,0.5,0.0004551111111111111,427.8044444444444,1.0,0.0002048,0.1024,0.0,0.1024,0.2048,0.45,0.45,0.45,1.565138211382114,427.8044444444444,0.0,0.0
392,aten::_convolution,"([1, 64, 40, 40], [128, 64, 1, 1], [1, 128, 40, 40])",M,0.30408615774469433,41.55844155844156,0.000700871111111111,658.8188444444444,1.0,0.0262144,0.1024,0.008192,0.2048,0.315392,37.40259740259741,37.40259740259741,37.40259740259741,200.3376910569106,658.8188444444444,0.0,1402201.8824336568
393,aten::batch_norm,"([1, 128, 40, 40], [1, 128, 40, 40])",M,0.003658536585365854,0.5,0.0009102222222222222,855.6088888888888,1.0,0.0004096,0.2048,0.0,0.2048,0.4096,0.45,0.45,0.45,3.130276422764228,855.6088888888888,0.0,0.0
394,aten::_convolution,"([1, 128, 40, 40], [128, 128, 1, 1], [1, 128, 40, 40])",M,0.45028142589118203,61.53846153846154,0.0009466311111111111,889.8332444444444,1.0,0.0524288,0.2048,0.016384,0.2048,0.425984,55.38461538461538,55.38461538461538,55.38461538461538,400.6753821138212,889.8332444444444,0.0,1402201.8827408568
395,aten::batch_norm,"([1, 128, 40, 40], [1, 128, 40, 40])",M,0.003658536585365854,0.5,0.0009102222222222222,855.6088888888888,1.0,0.0004096,0.2048,0.0,0.2048,0.4096,0.45,0.45,0.45,3.130276422764228,855.6088888888888,0.0,0.0
396,aten::_convolution,"([1, 256, 80, 80], [64, 256, 1, 1], [1, 64, 80, 80])",M,0.37166085946573757,50.79365079365079,0.0045875199999999994,4312.2688,1.0,0.2097152,1.6384,0.016384,0.4096,2.064384,45.714285714285715,45.714285714285715,45.714285714285715,1602.7015284552847,4312.2688,0.0,2681403.764867314
397,aten::batch_norm,"([1, 64, 80, 80], [1, 64, 80, 80])",M,0.003658536585365854,0.5,0.0018204444444444444,1711.2177777777777,1.0,0.0008192,0.4096,0.0,0.4096,0.8192,0.45,0.45,0.45,6.260552845528456,1711.2177777777777,0.0,0.0
398,aten::_convolution,"([1, 64, 80, 80], [64, 64, 3, 3], [1, 64, 80, 80])",C,2.016571361885868,275.5980861244019,0.0038362536585365855,3606.0784390243903,1.0,0.4718592,0.4096,0.036864,0.4096,0.856064,123.0,123.0,123.0,3606.0784390243903,1788.2225777777776,0.0,2681403.7656353144
399,aten::_convolution,"([1, 64, 80, 80], [64, 64, 3, 3], [1, 64, 80, 80])",C,2.016571361885868,275.5980861244019,0.0038362536585365855,3606.0784390243903,1.0,0.4718592,0.4096,0.036864,0.4096,0.856064,123.0,123.0,123.0,3606.0784390243903,1788.2225777777776,0.0,2681403.7656353144
400,aten::_convolution,"([1, 64, 80, 80], [64, 64, 3, 3], [1, 64, 80, 80])",C,2.016571361885868,275.5980861244019,0.0038362536585365855,3606.0784390243903,1.0,0.4718592,0.4096,0.036864,0.4096,0.856064,123.0,123.0,123.0,3606.0784390243903,1788.2225777777776,0.0,2681403.7656353144
401,aten::_convolution,"([1, 256, 80, 80], [64, 256, 1, 1], [1, 64, 80, 80])",M,0.37166085946573757,50.79365079365079,0.0045875199999999994,4312.2688,1.0,0.2097152,1.6384,0.016384,0.4096,2.064384,45.714285714285715,45.714285714285715,45.714285714285715,1602.7015284552847,4312.2688,0.0,2681403.764867314
402,aten::batch_norm,"([1, 64, 80, 80], [1, 64, 80, 80])",M,0.003658536585365854,0.5,0.0018204444444444444,1711.2177777777777,1.0,0.0008192,0.4096,0.0,0.4096,0.8192,0.45,0.45,0.45,6.260552845528456,1711.2177777777777,0.0,0.0
403,aten::_convolution,"([1, 64, 80, 80], [128, 64, 1, 1], [1, 128, 80, 80])",M,0.31012760458730415,42.384105960264904,0.002748871111111111,2583.9388444444444,1.0,0.1048576,0.4096,0.008192,0.8192,1.236992,38.14569536423841,38.14569536423841,38.14569536423841,801.3507642276423,2583.9388444444444,0.0,2681403.764560114
404,aten::batch_norm,"([1, 128, 80, 80], [1, 128, 80, 80])",M,0.003658536585365854,0.5,0.003640888888888889,3422.4355555555553,1.0,0.0016384,0.8192,0.0,0.8192,1.6384,0.45,0.45,0.45,12.521105691056912,3422.4355555555553,0.0,0.0
405,aten::_convolution,"([1, 128, 80, 80], [128, 128, 3, 3], [1, 128, 40, 40])",C,1.4736483029165957,201.3986013986014,0.0038362536585365855,3606.0784390243903,1.0,0.4718592,0.8192,0.147456,0.2048,1.171456,123.0,123.0,123.0,3606.0784390243903,2447.041422222222,0.0,1402201.8876560568
406,aten::batch_norm,"([1, 128, 40, 40], [1, 128, 40, 40])",M,0.003658536585365854,0.5,0.0009102222222222222,855.6088888888888,1.0,0.0004096,0.2048,0.0,0.2048,0.4096,0.45,0.45,0.45,3.130276422764228,855.6088888888888,0.0,0.0
